Category,Variable,Measure,Value,Group
pop,608015,5-9,3116900,Rural
case of NMSC in 2011,0,5-9,0.93507,Rural
pop,1034932,5-9,5109449,Rural
case of NMSC in 2012,1.9663708,5-9,1.0218898,Rural
pop,1188267,5-9,6369010,Rural
case of NMSC in 2013,0,5-9,3.821406,Rural
pop,1538796,5-9,8044993,Rural
case of NMSC in 2014,0,5-9,7.2404937,Rural
pop,1667166,5-9,9515907,Rural
case of NMSC in 2015,1.0002996,5-9,3.8063628,Rural
pop,1964229,5-9,10980171,Rural
case of NMSC in 2016,3.928458,5-9,8.7841368,Rural
pop,2400144,5-9,13110047,Rural
case of NMSC in 2017,1.9201152,5-9,14.4210517,Rural
pop,2943208,5-9,16771727,Rural
case of NMSC in 2018,2.943208,5-9,26.8347632,Rural
Incident of NMSC in 2005,0,10-14,0,Rural
Incident of NMSC in 2006,0.83,10-14,0,Rural
Incident of NMSC in 2007,0,10-14,0.08,Rural
Incident of NMSC in 2008,0,10-14,0,Rural
Incident of NMSC in 2009,0,10-14,0.1,Rural
Incident of NMSC in 2010,0,10-14,0.22,Rural
Incident of NMSC in 2011,0,10-14,0,Rural
Incident of NMSC in 2012,0.19,10-14,0.06,Rural
Incident of NMSC in 2013,0,10-14,0.06,Rural
Incident of NMSC in 2014,0,10-14,0.04,Rural
Incident of NMSC in 2015,0.06,10-14,0.08,Rural
Incident of NMSC in 2016,0.2,10-14,0.1,Rural
Incident of NMSC in 2017,0.08,10-14,0.11,Rural
Incident of NMSC in 2018,0.1,10-14,0.15,Rural
Incident of NMSC in 2018,0-,10-14,10-14,Rural
pop,132064,10-14,1189289,Rural
case of NMSC in 2005,0,10-14,0,Rural
pop,120594,10-14,1085639,Rural
case of NMSC in 2006,1.0009302,10-14,0,Rural
pop,149716,10-14,1264384,Rural
case of NMSC in 2007,0,10-14,1.0115072,Rural
pop,114798,10-14,1053106,Rural
case of NMSC in 2008,0,10-14,0,Rural
pop,235911,10-14,1916218,Rural
case of NMSC in 2009,0,10-14,1.916218,Rural
pop,444535,10-14,2772008,Rural
case of NMSC in 2010,0,10-14,6.0984176,Rural
pop,608015,10-14,3364797,Rural
case of NMSC in 2011,0,10-14,0,Rural
pop,1034932,10-14,5403525,Rural
case of NMSC in 2012,1.9663708,10-14,3.242115,Rural
pop,1188267,10-14,6345890,Rural
case of NMSC in 2013,0,10-14,3.807534,Rural
pop,1538796,10-14,7742358,Rural
case of NMSC in 2014,0,10-14,3.0969432,Rural
pop,1667166,10-14,8725082,Rural
case of NMSC in 2015,1.0002996,10-14,6.9800656,Rural
pop,1964229,10-14,9977390,Rural
case of NMSC in 2016,3.928458,10-14,9.97739,Rural
pop,2400144,10-14,12121163,Rural
case of NMSC in 2017,1.9201152,10-14,13.3332793,Rural
pop,2943208,10-14,15694423,Rural
case of NMSC in 2018,2.943208,10-14,23.5416345,Rural
Incident of NMSC in 2005,0,15-19,0.09,Rural
Incident of NMSC in 2006,0.83,15-19,0.1,Rural
Incident of NMSC in 2007,0,15-19,0.08,Rural
Incident of NMSC in 2008,0,15-19,0,Rural
Incident of NMSC in 2009,0,15-19,0.05,Rural
Incident of NMSC in 2010,0,15-19,0.07,Rural
Incident of NMSC in 2011,0,15-19,0.12,Rural
Incident of NMSC in 2012,0.19,15-19,0.11,Rural
Incident of NMSC in 2013,0,15-19,0.11,Rural
Incident of NMSC in 2014,0,15-19,0.17,Rural
Incident of NMSC in 2015,0.06,15-19,0.15,Rural
Incident of NMSC in 2016,0.2,15-19,0.15,Rural
Incident of NMSC in 2017,0.08,15-19,0.18,Rural
Incident of NMSC in 2018,0.1,15-19,0.21,Rural
Incident of NMSC in 2018,0-,15-19,15-19,Rural
pop,132064,15-19,1154056,Rural
case of NMSC in 2005,0,15-19,1.0386504,Rural
pop,120594,15-19,1042560,Rural
case of NMSC in 2006,1.0009302,15-19,1.04256,Rural
pop,149716,15-19,1213378,Rural
case of NMSC in 2007,0,15-19,0.9707024,Rural
pop,114798,15-19,1013705,Rural
case of NMSC in 2008,0,15-19,0,Rural
pop,235911,15-19,1900672,Rural
case of NMSC in 2009,0,15-19,0.950336,Rural
pop,444535,15-19,3066274,Rural
case of NMSC in 2010,0,15-19,2.1463918,Rural
pop,608015,15-19,4000279,Rural
case of NMSC in 2011,0,15-19,4.8003348,Rural
pop,1034932,15-19,6547529,Rural
case of NMSC in 2012,1.9663708,15-19,7.2022819,Rural
pop,1188267,15-19,7435288,Rural
case of NMSC in 2013,0,15-19,8.1788168,Rural
pop,1538796,15-19,8857711,Rural
case of NMSC in 2014,0,15-19,15.0581087,Rural
pop,1667166,15-19,9582723,Rural
case of NMSC in 2015,1.0002996,15-19,14.3740845,Rural
pop,1964229,15-19,10991951,Rural
case of NMSC in 2016,3.928458,15-19,16.4879265,Rural
pop,2400144,15-19,12967812,Rural
case of NMSC in 2017,1.9201152,15-19,23.3420616,Rural
pop,2943208,15-19,16368594,Rural
case of NMSC in 2018,2.943208,15-19,34.3740474,Rural
Incident of NMSC in 2005,0,20-24,0,Rural
Incident of NMSC in 2006,0.83,20-24,0,Rural
Incident of NMSC in 2007,0,20-24,0,Rural
Incident of NMSC in 2008,0,20-24,0.1,Rural
Incident of NMSC in 2009,0,20-24,0,Rural
Incident of NMSC in 2010,0,20-24,0.25,Rural
Incident of NMSC in 2011,0,20-24,0.2,Rural
Incident of NMSC in 2012,0.19,20-24,0.14,Rural
Incident of NMSC in 2013,0,20-24,0.14,Rural
Incident of NMSC in 2014,0,20-24,0.16,Rural
Incident of NMSC in 2015,0.06,20-24,0.16,Rural
Incident of NMSC in 2016,0.2,20-24,0.15,Rural
Incident of NMSC in 2017,0.08,20-24,0.2,Rural
Incident of NMSC in 2018,0.1,20-24,0.17,Rural
Incident of NMSC in 2018,0-,20-24,20-24,Rural
pop,132064,20-24,1020487,Rural
case of NMSC in 2005,0,20-24,0,Rural
pop,120594,20-24,918813,Rural
case of NMSC in 2006,1.0009302,20-24,0,Rural
pop,149716,20-24,1111889,Rural
case of NMSC in 2007,0,20-24,0,Rural
pop,114798,20-24,968502,Rural
case of NMSC in 2008,0,20-24,0.968502,Rural
pop,235911,20-24,2151751,Rural
case of NMSC in 2009,0,20-24,0,Rural
pop,444535,20-24,3599952,Rural
case of NMSC in 2010,0,20-24,8.99988,Rural
pop,608015,20-24,4992606,Rural
case of NMSC in 2011,0,20-24,9.985212,Rural
pop,1034932,20-24,8303801,Rural
case of NMSC in 2012,1.9663708,20-24,11.6253214,Rural
pop,1188267,20-24,9284188,Rural
case of NMSC in 2013,0,20-24,12.9978632,Rural
pop,1538796,20-24,11274055,Rural
case of NMSC in 2014,0,20-24,18.038488,Rural
pop,1667166,20-24,12241633,Rural
case of NMSC in 2015,1.0002996,20-24,19.5866128,Rural
pop,1964229,20-24,13455678,Rural
case of NMSC in 2016,3.928458,20-24,20.183517,Rural
pop,2400144,20-24,15574905,Rural
case of NMSC in 2017,1.9201152,20-24,31.14981,Rural
pop,2943208,20-24,19856871,Rural
case of NMSC in 2018,2.943208,20-24,33.7566807,Rural
Incident of NMSC in 2005,0,25-29,0.17,Rural
Incident of NMSC in 2006,0.83,25-29,0.19,Rural
Incident of NMSC in 2007,0,25-29,0.16,Rural
Incident of NMSC in 2008,0,25-29,0,Rural
Incident of NMSC in 2009,0,25-29,0.04,Rural
Incident of NMSC in 2010,0,25-29,0.27,Rural
Incident of NMSC in 2011,0,25-29,0.2,Rural
Incident of NMSC in 2012,0.19,25-29,0.29,Rural
Incident of NMSC in 2013,0,25-29,0.18,Rural
Incident of NMSC in 2014,0,25-29,0.22,Rural
Incident of NMSC in 2015,0.06,25-29,0.28,Rural
Incident of NMSC in 2016,0.2,25-29,0.33,Rural
Incident of NMSC in 2017,0.08,25-29,0.28,Rural
Incident of NMSC in 2018,0.1,25-29,0.28,Rural
Incident of NMSC in 2018,0-,25-29,25-29,Rural
pop,132064,25-29,1169183,Rural
case of NMSC in 2005,0,25-29,1.9876111,Rural
pop,120594,25-29,1049050,Rural
case of NMSC in 2006,1.0009302,25-29,1.993195,Rural
pop,149716,25-29,1257645,Rural
case of NMSC in 2007,0,25-29,2.012232,Rural
pop,114798,25-29,1081644,Rural
case of NMSC in 2008,0,25-29,0,Rural
pop,235911,25-29,2226771,Rural
case of NMSC in 2009,0,25-29,0.8907084,Rural
pop,444535,25-29,3274465,Rural
case of NMSC in 2010,0,25-29,8.8410555,Rural
pop,608015,25-29,4444446,Rural
case of NMSC in 2011,0,25-29,8.888892,Rural
pop,1034932,25-29,7478474,Rural
